#Word Types: 469196,,,,#Word Types: 193732,,,,공통,,,,,,차이(문),,,,차이(이),,
#Word Tokens: 3630145,,,,#Word Tokens: 1662741,,,,word,rank(문),freq(문),rank(이),freq(이),,word,rank(문),freq(문),,word,rank(이),freq(이)
문과,,,,이과,,,,수,1,34449,1,15537,,때문이다,78,3077,,이용하여,56,2299
1,34449,수,,1,15537,수,,,,,,,,,,,,,,
2,34036,있다,,2,13572,있다,,있다,2,34036,2,13572,,것,86,2809,,수학,65,2004
3,22377,대한,,3,11162,및,,,,,,,,,,,,,,
4,18223,있는,,4,10720,대한,,대한,3,22377,4,10720,,없다,88,2768,,유의한,81,1687
5,17621,이,,5,9638,의,,,,,,,,,,,,,,
6,16421,의,,6,7648,있는,,있는,4,18223,6,7648,,라는,103,2525,,환자의,90,1539
7,14897,것이다,,7,7558,본,,,,,,,,,,,,,,
8,14866,그,,8,6205,것으로,,이,5,17621,10,5402,,이런,108,2417,,수학적,101,1429
9,10439,이러한,,9,5542,는,,,,,,,,,,,,,,
10,9981,및,,10,5402,이,,의,6,16421,5,9638,,다시,109,2416,,시,111,1350
11,9616,한다,,11,5340,를,,,,,,,,,,,,,,
12,9403,년,,12,4633,후,,것이다,7,14897,43,2587,,그는,111,2408,,문항,113,1289
13,9271,것으로,,13,4445,에,,,,,,,,,,,,,,
14,8433,는,,14,4418,로,,그,8,14866,26,3336,,한국,112,2393,,이용한,117,1260
15,8265,통해,,15,4232,경우,,,,,,,,,,,,,,
16,7940,하는,,16,4155,와,,이러한,9,10439,33,3004,,또,113,2356,,시간,119,1243
17,7645,할,,17,4115,또한,,,,,,,,,,,,,,
18,7197,같은,,18,4062,에서,,및,10,9981,3,11162,,역시,118,2292,,환자,128,1164
19,7187,것은,,19,3917,통해,,,,,,,,,,,,,,
20,7003,또한,,20,3850,은,,한다,11,9616,27,3331,,어떻게,122,2244,,수술,132,1137
21,6883,에,,21,3813,위해,,,,,,,,,,,,,,
22,6841,것이,,22,3730,위한,,년,12,9403,30,3154,,영어,125,2204,,평가,137,1106
23,6801,한,,23,3623,과,,,,,,,,,,,,,,
24,6684,그리고,,24,3568,을,,것으로,13,9271,8,6205,,중심으로,134,2061,,방법,138,1099
25,6623,다른,,25,3455,따라,,,,,,,,,,,,,,
26,6394,를,,26,3336,그,,는,14,8433,9,5542,,그의,135,2057,,μ,144,1042
27,6336,을,,27,3331,한다,,,,,,,,,,,,,,
28,6291,가,,28,3244,중,,통해,15,8265,19,3917,,의미를,138,2020,,방법을,146,1041
29,6198,본,,29,3235,가,,,,,,,,,,,,,,
30,5888,더,,30,3154,년,,하는,16,7940,40,2794,,되었다,140,2002,,동안,147,1039
31,5847,위한,,31,3080,가장,,,,,,,,,,,,,,
32,5755,와,,32,3079,때,,할,17,7645,48,2431,,속에서,141,2000,,낮은,150,1008
33,5720,아니라,,33,3004,이러한,,,,,,,,,,,,,,
34,5667,것을,,34,2907,등,,같은,18,7197,39,2842,,데,146,1898,,대상자의,151,1008
35,5539,은,,35,2906,영향을,,,,,,,,,,,,,,
36,5512,즉,,36,2886,결과,,것은,19,7187,140,1062,,보면,147,1890,,효과를,152,1005
37,5491,위해,,37,2868,연구,,,,,,,,,,,,,,
38,5375,그러나,,38,2850,하였다,,또한,20,7003,17,4115,,나,148,1887,,β,153,1004
39,5370,에서,,39,2842,같은,,,,,,,,,,,,,,
40,5331,경우,,40,2794,하는,,에,21,6883,13,4445,,보인다,153,1832,,사용하여,159,958
41,5234,때,,41,2767,으로,,,,,,,,,,,,,,
42,5120,영향을,,42,2629,것을,,것이,22,6841,67,1964,,동시에,155,1782,,학생들의,160,956
43,5095,따라,,43,2587,것이다,,,,,,,,,,,,,,
44,5029,두,,44,2570,다양한,,한,23,6801,46,2522,,일본,156,1780,,결과는,161,951
45,4949,등,,45,2541,두,,,,,,,,,,,,,,
46,4780,가장,,46,2522,한,,그리고,24,6684,68,1960,,바로,160,1745,,사용하였다,162,949
47,4771,대해,,47,2467,그림,,,,,,,,,,,,,,
48,4701,따라서,,48,2431,할,,다른,25,6623,54,2354,,라고,165,1700,,학생들이,163,948
49,4698,과,,49,2430,각,,,,,,,,,,,,,,
50,4698,때문에,,50,2423,더,,를,26,6394,11,5340,,이라는,170,1676,,보였다,167,913
51,4671,연구,,51,2394,따라서,,,,,,,,,,,,,,
52,4642,로,,52,2386,같이,,을,27,6336,24,3568,,더욱,172,1667,,내용,172,881
53,4481,다양한,,53,2371,따른,,,,,,,,,,,,,,
54,4397,이는,,54,2354,다른,,가,28,6291,29,3235,,했다,174,1665,,인한,173,881
55,4249,같이,,55,2302,높은,,,,,,,,,,,,,,
56,4156,특히,,56,2299,이용하여,,본,29,6198,7,7558,,이미,177,1632,,이상의,176,868
57,4155,제,,57,2296,명,,,,,,,,,,,,,,
58,4083,이를,,58,2242,이는,,더,30,5888,50,2423,,년대,178,1623,,인,177,867
59,3997,사회적,,59,2177,대해,,,,,,,,,,,,,,
60,3948,볼,,60,2171,있으며,,위한,31,5847,22,3730,,사회,183,1603,,였다,178,866
61,3939,으로,,61,2150,이를,,,,,,,,,,,,,,
62,3862,된다,,62,2137,대상으로,,와,32,5755,16,4155,,된,184,1593,,교육,181,853
63,3706,중,,63,2068,때문에,,,,,,,,,,,,,,
64,3608,하고,,64,2059,나타났다,,아니라,33,5720,106,1407,,인간의,186,1583,,확인할,182,848
65,3472,모든,,65,2004,수학,,,,,,,,,,,,,,
66,3378,새로운,,66,1979,연구에서는,,것을,34,5667,42,2629,,아닌,188,1570,,주,183,847
67,3302,많은,,67,1964,것이,,,,,,,,,,,,,,
68,3293,어떤,,68,1960,그리고,,은,35,5539,20,3850,,하나의,189,1555,,학생,184,838
69,3241,표,,69,1955,연구는,,,,,,,,,,,,,,
70,3208,있다는,,70,1882,결과를,,즉,36,5512,105,1416,,한국의,192,1534,,필요하다,185,837
71,3174,자신의,,71,1876,있었다,,,,,,,,,,,,,,
72,3148,하였다,,72,1845,점,,위해,37,5491,21,3813,,아니다,196,1505,,학년,186,837
73,3141,관한,,73,1828,개,,,,,,,,,,,,,,
74,3118,모두,,74,1794,등의,,그러나,38,5375,94,1516,,의미,198,1505,,국내,193,801
75,3106,없는,,75,1753,총,,,,,,,,,,,,,,
76,3103,있을,,76,1724,연구에서,,에서,39,5370,18,4062,,않는다,199,1500,,자료를,201,777
77,3102,있었다,,77,1713,같다,,,,,,,,,,,,,,
78,3077,때문이다,,78,1712,차이가,,경우,40,5331,15,4232,,기독교,204,1480,,치료,202,776
79,3069,함께,,79,1711,분석,,,,,,,,,,,,,,
80,3050,등의,,80,1709,평균,,때,41,5234,32,3079,,우리,205,1457,,값을,203,774
81,3037,또는,,81,1687,유의한,,,,,,,,,,,,,,
82,3027,있으며,,82,1658,모두,,영향을,42,5120,35,2906,,불구하고,206,1456,,회,205,770
83,2946,이후,,83,1634,관련,,,,,,,,,,,,,,
84,2900,하지만,,84,1633,가지,,따라,43,5095,25,3455,,있기,207,1455,,실험,206,769
85,2876,이에,,85,1624,많은,,,,,,,,,,,,,,
86,2809,것,,86,1604,표,,두,44,5029,45,2541,,물론,208,1449,,분석하였다,208,766
87,2799,가지,,87,1572,비해,,,,,,,,,,,,,,
88,2768,없다,,88,1552,미치는,,등,45,4949,34,2907,,점을,210,1448,,수업,210,759
89,2736,다,,89,1539,문제,,,,,,,,,,,,,,
90,2713,의해,,90,1539,환자의,,가장,46,4780,31,3080,,그런데,211,1434,,통계적으로,211,759
91,2697,중요한,,91,1534,연구의,,,,,,,,,,,,,,
92,2692,연구는,,92,1530,세,,대해,47,4771,59,2177,,수도,212,1434,,간호사,212,755
93,2677,월,,93,1526,특히,,,,,,,,,,,,,,
94,2646,각,,94,1516,그러나,,따라서,48,4701,51,2394,,달리,213,1433,,사이의,217,745
95,2642,높은,,95,1514,보다,,,,,,,,,,,,,,
96,2625,매우,,96,1497,매우,,과,49,4698,23,3623,,가운데,215,1414,,의미한다,218,741
97,2615,있다고,,97,1488,개의,,,,,,,,,,,,,,
98,2597,보다,,98,1480,이에,,때문에,50,4698,63,2068,,있는데,217,1404,,측정,219,740
99,2542,나타났다,,99,1475,된다,,,,,,,,,,,,,,
100,2536,알,,100,1433,다음과,,연구,51,4671,37,2868,,어느,218,1402,,개발,220,739
101,2534,결과,,101,1429,수학적,,,,,,,,,,,,,,
102,2533,여러,,102,1426,또는,,로,52,4642,14,4418,,둘째,222,1371,,분석을,223,738
103,2525,라는,,103,1422,의해,,,,,,,,,,,,,,
104,2491,세,,104,1421,하여,,다양한,53,4481,44,2570,,도서관,223,1365,,프로그램,227,730
105,2488,따른,,105,1416,즉,,,,,,,,,,,,,,
106,2462,다음과,,106,1407,아니라,,이는,54,4397,58,2242,,관점에서,225,1361,,적절한,229,728
107,2450,혹은,,107,1385,하고,,,,,,,,,,,,,,
108,2417,이런,,108,1383,각각,,같이,55,4249,52,2386,,당시,226,1358,,변화를,230,724
